Run #1
v0: .2749
Run #2
v0: .6415
Run #3
v0: 1.0081
Run #4
v0: 1.2831
Run #5
v0: 1.6497
Run #6
v0: 2.0163
Run #7
v0: 2.2912
Run #8
v0: 2.6578
Run #9
v0: 3.0244
Run #10
v0: 3.3910
Run #11
v0: 3.6660
Run #12
v0: 4.0326
Run #13
v0: 4.3992
Run #14
v0: 4.6741
Run #15
v0: 5.0407
Run #16
v0: 5.4073
  particle           time     energy  ...  impact parameter      v0           v
0        0  265502.151260   0.037785  ...      9.297776e+17  0.2749  366.606159
1        0  304837.256485 -10.028790  ...      9.297776e+17  0.2749  410.877137
2        1  265502.151260   0.037785  ...      1.411348e+18  0.2749  366.606159
3        1  304837.256485  -4.977736  ...      1.411348e+18  0.2749  405.324394
4        2  304837.256485   0.037785  ...      1.295664e+18  0.2749  366.606159

[5 rows x 8 columns]
   particle           time       energy  ...  impact parameter     v0           v
0         0   50590.391976     5.749441  ...      1.990063e+17  3.391  366.621738
1         0   58085.541760     5.749216  ...      1.990063e+17  3.391  369.486500
2         0   66691.125129     5.748414  ...      1.990063e+17  3.391  372.625225
3         0   76571.656838     5.746795  ...      1.990063e+17  3.391  376.002238
4         0   87916.025103     5.744061  ...      1.990063e+17  3.391  379.536240
5         0  100941.102609     5.739863  ...      1.990063e+17  3.391  383.073237
6         0  115895.892519     5.733835  ...      1.990063e+17  3.391  386.348601
7         0  133066.288712     5.725680  ...      1.990063e+17  3.391  388.940343
8         0  152780.541284     5.716130  ...      1.990063e+17  3.391  390.226638
9         0  175415.531770     5.744234  ...      1.990063e+17  3.391  389.381061
10        0  201403.978068     5.783962  ...      1.990063e+17  3.391  385.458388
11        0  231242.706803     5.805836  ...      1.990063e+17  3.391  377.604598
12        0  265502.151260     5.812484  ...      1.990063e+17  3.391  365.334543
13        0  304837.256485     5.812484  ...      1.990063e+17  3.391  349.457729
14        1  100941.102609     5.749441  ...      1.359964e+17  3.391  366.621738
15        1  115895.892519     5.747201  ...      1.359964e+17  3.391  379.278034
16        1  133066.288712     5.739405  ...      1.359964e+17  3.391  394.488950
17        1  152780.541284     5.743906  ...      1.359964e+17  3.391  412.763276
18        1  175415.531770     5.832247  ...      1.359964e+17  3.391  434.364954
19        1  201403.978068     5.633557  ...      1.359964e+17  3.391  458.147996
20        1  231242.706803  -170.203265  ...      1.359964e+17  3.391  478.150788
21        1  265502.151260  -915.387195  ...      1.359964e+17  3.391  478.513331
22        1  304837.256485 -1823.698317  ...      1.359964e+17  3.391  448.961327
23        2  115895.892519     5.749441  ...      2.037699e+17  3.391  366.621738
24        2  133066.288712     5.748389  ...      2.037699e+17  3.391  371.777362
25        2  152780.541284     5.745163  ...      2.037699e+17  3.391  376.662079
26        2  175415.531770     5.754049  ...      2.037699e+17  3.391  380.632937
27        2  201403.978068     5.783047  ...      2.037699e+17  3.391  382.706832
28        2  231242.706803     5.805124  ...      2.037699e+17  3.391  381.583874
29        2  265502.151260     5.809255  ...      2.037699e+17  3.391  375.894769
30        2  304837.256485     5.973038  ...      2.037699e+17  3.391  364.693847
31        3  175415.531770     5.749441  ...      1.838010e+17  3.391  366.621738
32        3  201403.978068     5.762053  ...      1.838010e+17  3.391  380.486468
33        3  231242.706803     5.787366  ...      1.838010e+17  3.391  394.843475
34        3  265502.151260     5.737366  ...      1.838010e+17  3.391  407.301434
35        3  304837.256485   -31.798792  ...      1.838010e+17  3.391  413.071741
36        4  201403.978068     5.749441  ...      2.074578e+17  3.391  366.621738
37        4  231242.706803     5.754138  ...      2.074578e+17  3.391  372.958670
38        4  265502.151260     5.756939  ...      2.074578e+17  3.391  376.594680
39        4  304837.256485     5.731278  ...      2.074578e+17  3.391  375.368307
40        5  265502.151260     5.749441  ...      1.948386e+17  3.391  366.621738
41        5  304837.256485     5.718638  ...      1.948386e+17  3.391  382.324171
